
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 190/217 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 40% building 190/218 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 190/219 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 191/219 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 192/219 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 193/219 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 194/219 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 195/219 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 195/220 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
<s> [webpack.Progress] 40% building 196/220 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
<s> [webpack.Progress] 40% building 197/220 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
<s> [webpack.Progress] 40% building 197/221 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/index.js
<s> [webpack.Progress] 40% building 198/221 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/index.js
<s> [webpack.Progress] 40% building 198/222 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 199/222 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/index.js
<s> [webpack.Progress] 40% building 199/223 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 200/223 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 201/223 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 202/223 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 203/223 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 204/223 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 205/223 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 206/223 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 207/223 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 208/223 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 209/223 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 210/223 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 210/224 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 40% building 210/225 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/toggle/index.js
<s> [webpack.Progress] 40% building 211/225 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/toggle/index.js
<s> [webpack.Progress] 40% building 211/226 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/number.js
<s> [webpack.Progress] 40% building 211/227 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 211/228 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 40% building 211/229 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 40% building 211/230 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 40% building 212/230 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 40% building 212/231 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 40% building 213/231 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 40% building 213/232 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 40% building 214/232 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 40% building 215/232 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 40% building 215/233 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-spinbutton/form-spinbutton.js
<s> [webpack.Progress] 40% building 215/234 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/index.js
<s> [webpack.Progress] 40% building 216/234 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/index.js
<s> [webpack.Progress] 40% building 217/234 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/index.js
<s> [webpack.Progress] 40% building 217/235 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/popover/index.js
<s> [webpack.Progress] 40% building 217/236 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 40% building 218/236 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 40% building 218/237 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 218/238 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/hover/index.js
